about,id,last_post,name,post_count,reputation,reward_vesting_bal,reward_vesting_steem,sbd_balance,voting_power,dom_pic_emotion,votes,polarity,subjectivity
,156808,2017-05-13T13:17:39,mbrownvn,24,60260309862,0.000000 VESTS,0.000 STEEM,0.000 SBD,9839,unknown,0.5,0.75,0.775
,151260,2017-05-13T12:41:30,mbusomeshackq,15,57990832347,0.000000 VESTS,0.000 STEEM,0.000 SBD,9934,unknown,0.0,0.3,0.575
,18114,2017-05-13T13:08:03,meesterboom,9962,131303948005102,2097.078619 VESTS,1.011 STEEM,4.660 SBD,5525,unknown,6.75,0.134966565539,0.472798616913
Creative Writer | Web Design | Online Community Advocate  #AspieWarrior | Visit my website to connect.,29598,2017-05-13T00:26:36,merej99,7854,84389870239724,9531.501727 VESTS,4.595 STEEM,27.214 SBD,9891,unknown,1.0,0.442857142857,0.540079365079
"Linux Administrator and payment expert , working at a payment service provider, Love watching Movies ",114404,2017-05-13T11:43:36,meysam,689,23387572891493,1953.961400 VESTS,0.942 STEEM,18.176 SBD,6073,unknown,0.0,0.4,0.6
"Writer and Author of fiction, poetry and songs",120231,2017-05-11T22:52:15,michaeladamparis,96,10927001153242,45.633519 VESTS,0.022 STEEM,0.128 SBD,9999,unknown,4.0,0.3125,0.65
,18978,1970-01-01T00:00:00,midnight,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
Internet Entrepreneurship Consultant. IT employee. Crypto-libertarian. Philosopher. Futurist. Cinephile. Melomaniac. Gooner. Omnivore. 1.68m 68kg,96115,2017-05-13T12:44:36,mkdouglas,78,110657548987,0.000000 VESTS,0.000 STEEM,0.090 SBD,9796,unknown,0.0,0.1475,0.495
,144804,2017-05-11T08:50:54,monsteroiids,2,401040758,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,2.0,-0.166666666667,0.0666666666667
,24168,2017-05-13T11:56:57,moon32walker,1692,101495756167855,713.527671 VESTS,0.344 STEEM,57.002 SBD,9098,unknown,2.0,0.6425,0.87
,156656,2017-05-11T21:16:51,motoko114,5,2576177249,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,2.0,0.0,0.5
I like humor,142987,2017-05-13T04:08:15,mprgrmmr,229,329242921968,45.633291 VESTS,0.022 STEEM,0.000 SBD,9879,unknown,1.0,0.575,0.772222222222
seriously,107310,2017-05-12T03:03:18,mrfoot,472,3883040668843,0.000000 VESTS,0.000 STEEM,0.000 SBD,7298,unknown,25.0,0.5,0.5
,153960,2017-05-13T09:18:15,mridu87,1,636841174,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,1.0,0.0555555555556,0.402777777778
,157360,2017-05-12T19:35:00,mrwalt,1,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.0,0.0
A Palestinian A Radiographer And As Simple As Water,147907,2017-05-13T13:17:06,mtsmayad,125,229275444819,0.000000 VESTS,0.000 STEEM,3.190 SBD,9950,unknown,3.0,0.0,0.0
,45285,2017-05-13T11:00:21,mweich,1317,30226013078988,0.000000 VESTS,0.000 STEEM,22.346 SBD,9692,unknown,1.0,0.625,0.9
Comics + a bit of random,20267,2017-05-13T03:39:03,mynameisbrian,2040,197540736208063,98523.734489 VESTS,47.499 STEEM,0.000 SBD,9498,unknown,44.8,0.134761904762,0.403915343915
Pursuit of The Laptop Lifestyle,151687,2017-05-13T12:26:48,myrevteam,8,5121902385,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,1.0,0.26,0.65
,39849,2017-05-13T01:16:21,nano2nd,453,14535270997413,0.000000 VESTS,0.000 STEEM,0.000 SBD,9420,unknown,130.0,0.441666666667,0.611904761905
Broker/Owner of McClellan Gray Real Estate,26931,2017-05-13T10:55:45,nathanjones,224,1096455727840,4.148433 VESTS,0.002 STEEM,0.179 SBD,9793,unknown,0.0,0.0,0.0
,156007,2017-05-13T05:41:03,natharinno,3,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,9905,unknown,0.0,0.0787878787879,0.484848484848
📷 Pro Photographer - 🎭 Actor - 🌐 World Traveller - ☕Coffee Junky - 😵 Complete Maniac,57158,2017-05-13T03:09:15,nebcat,325,5295942888477,0.000000 VESTS,0.000 STEEM,0.023 SBD,9851,unknown,1.0,0.165290178571,0.655357142857
General geek and internet explorer,16333,2017-05-13T13:20:06,neoxian,2389,44381299003607,2414.369718 VESTS,1.164 STEEM,239.443 SBD,9207,unknown,1.0,0.0,0.0
"Coach, Writer, Teacher, Crypto Enthusiast",141262,2017-05-13T13:02:18,nepd,915,8035336121787,4.148400 VESTS,0.002 STEEM,3.267 SBD,9582,unknown,6.0,0.0,0.0
,8455,1970-01-01T00:00:00,net,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
,156758,2017-05-13T04:47:21,newsjunkie,27,12001896250,0.000000 VESTS,0.000 STEEM,0.000 SBD,9126,unknown,0.0,0.455871212121,0.345833333333
"Investor, Sports Handicapper, Surfer, Technology Lover (Nerd?)",151807,2017-05-13T05:58:27,nicnas,65,175426383795,0.000000 VESTS,0.000 STEEM,0.490 SBD,6997,unknown,1.33333333333,0.0133333333333,0.31
,22353,2017-05-12T23:15:27,nin0000,932,22684728964280,20.742050 VESTS,0.010 STEEM,0.025 SBD,4114,unknown,2.0,-0.0587121212121,0.333333333333
Who will rise up for me against the evildoers? or who will stand up for me against the workers of iniquity? - Psalm 94:16,11352,2017-05-13T09:02:30,noganoo,1906,24701178869614,808.961708 VESTS,0.390 STEEM,0.717 SBD,9942,unknown,0.0,0.360723304473,0.460281385281
"Software Developer, Entrepreneur, Blogger",8226,2017-05-13T11:57:45,noisy,1127,13948698102472,288.314308 VESTS,0.139 STEEM,3.606 SBD,9267,unknown,4.0,-0.0302083333333,0.516666666667
The Writer/Artist Himself,94518,2017-05-13T06:39:42,nonameslefttouse,3902,107748592427718,669.974455 VESTS,0.323 STEEM,0.000 SBD,8137,unknown,8.5,-0.0369478726349,0.355647393317
Just a Red Pilled Father trying to make his family's life better by any means necessary,132256,2017-05-13T04:49:33,notoriousdjp,615,1729352140155,0.000000 VESTS,0.000 STEEM,2.267 SBD,9092,unknown,0.0,0.0,0.0
,143968,2017-05-13T11:38:00,numpypython,73,136645215460,0.000000 VESTS,0.000 STEEM,0.000 SBD,9859,unknown,0.0,0.35,0.6
,73328,2017-05-13T11:46:45,ocrdu,4577,103988065521780,43.558227 VESTS,0.021 STEEM,0.000 SBD,1816,unknown,1.0,0.2125,0.2
,4475,2017-05-11T18:15:57,officialfuzzy,1504,190082203503450,423.140472 VESTS,0.204 STEEM,0.039 SBD,8535,unknown,46.35,0.320649010396,0.591630329267
,130643,2017-05-13T12:15:45,ogoowinner,391,3521600203787,0.000000 VESTS,0.000 STEEM,30.901 SBD,9903,unknown,1.125,0.364508928571,0.407142857143
"Outdoors enthusiast,DIY lover, Beginner Programmer, Ex-Erasmus Volunteer",153980,2017-05-12T09:27:09,okan35,8,79874319319,0.000000 VESTS,0.000 STEEM,0.000 SBD,9933,unknown,1.0,0.0,0.95
,16274,2017-05-13T07:54:06,okkiedot,599,14211671495933,1325.424845 VESTS,0.639 STEEM,0.620 SBD,7708,unknown,1.5,0.4375,0.68125
,2419,1970-01-01T00:00:00,old,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
,3875,1970-01-01T00:00:00,olga,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
"The Calvary is here!Co-founder PEAH Technologies,Writing Adventure Fantasies,Exploring,Adventures....Not a Daddy yet!",140181,2017-05-13T13:02:51,oluwoleolaide,1251,2562281400955,0.000000 VESTS,0.000 STEEM,4.832 SBD,5286,unknown,0.0,0.25,0.25
,109900,2017-05-13T13:29:00,omarrium,259,10778790540740,0.000000 VESTS,0.000 STEEM,28.848 SBD,9694,unknown,0.0,0.85,0.675
"VIRES IN NUMERIS: Love Radio, GPS, Android, & cryptos",8953,2017-05-13T04:45:30,onealfa,14,162665988865,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.75,0.675
"online seller, wading through life, a day at a time",46434,2017-05-13T12:57:42,onetree,2179,60290410006898,338.095547 VESTS,0.163 STEEM,31.925 SBD,7884,unknown,5.0,-0.177777777778,0.227777777778
,48156,2017-05-12T16:17:00,ontofractal,289,41260259834013,82.971084 VESTS,0.040 STEEM,98.931 SBD,9643,unknown,5.0,0.25,0.2
Artist and  Visual Storyteller,20579,2017-05-13T12:23:12,opheliafu,7020,254200429829848,607.741848 VESTS,0.293 STEEM,262.570 SBD,2705,unknown,0.0,0.0,0.0
It is only with the heart that one can see rightly; what is essential is invisible to the eye.,88278,2017-05-13T11:12:09,orenshani7,791,24467744413590,0.000000 VESTS,0.000 STEEM,35.137 SBD,2271,unknown,0.0,0.270833333333,0.535714285714
"what to say,i just find way to live this life beter i can",157073,2017-05-13T11:11:57,orlovacanin,40,94254461027,0.000000 VESTS,0.000 STEEM,0.000 SBD,8935,unknown,0.8,0.505,0.569444444444
Bir blok zinciri meraklısının Bitcoin notları,112030,2017-05-13T09:47:12,osmanbugra,93,8377414176103,4.148407 VESTS,0.002 STEEM,100.000 SBD,8746,unknown,0.0,0.55625,0.55
"Lab Analyst, Travel, Photography, Natural, Life",152268,2017-05-12T12:59:15,oyamurty,33,73179139505,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,2.0,0.416666666667,0.6
Stoked to keep you healthy!,153565,2017-05-13T13:31:57,paleotreats,71,462568491343,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.203571428571,0.517857142857
,156966,2017-05-12T18:45:24,pamfrench,9,1818537338,0.000000 VESTS,0.000 STEEM,0.000 SBD,9395,unknown,1.0,0.368181818182,0.727272727273
"Artist, writer, sculptor, painter",128554,2017-05-13T13:08:06,paolobeneforti,1843,41389431427213,1018.459854 VESTS,0.491 STEEM,28.005 SBD,4893,unknown,0.0,0.125,0.5
,2512,1970-01-01T00:00:00,papa,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
,111984,2016-12-16T14:34:42,paradise,10,41833844656,0.000000 VESTS,0.000 STEEM,0.000 SBD,9903,unknown,,,
Stay Positive and be Patient !!!,66745,2017-05-13T13:33:18,patelincho,2068,27464032832926,6784.712032 VESTS,3.271 STEEM,15.357 SBD,5682,unknown,0.0,0.25,0.6
,20438,2017-05-13T01:43:00,peacekeeper,752,4909475802638,51.856145 VESTS,0.025 STEEM,0.000 SBD,9572,unknown,0.0,0.5,1.0
¯\_(ツ)_/¯ Don't miss out on my next post! Follow @penguinpablo,51317,2017-05-13T12:40:30,penguinpablo,840,92911286971741,4523.906134 VESTS,2.181 STEEM,953.641 SBD,9307,unknown,4.0,0.36875,0.5
,31131,2016-07-28T08:02:39,pepe,3,938822123,0.000000 VESTS,0.000 STEEM,0.051 SBD,9949,unknown,,,
,154246,2017-05-11T16:47:21,pgfilms,5,12264093064,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,1.0,0.0,0.0
"Photographer, Videography, ",142925,2017-05-13T05:25:06,photowebgear,149,1150795725888,0.000000 VESTS,0.000 STEEM,14.069 SBD,8065,unknown,1.0,0.333333333333,0.666666666667
,33163,1970-01-01T00:00:00,pillow,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,9949,unknown,,,
,8876,2017-05-11T06:56:27,piranhax,153,999332473354,230.246307 VESTS,0.111 STEEM,0.000 SBD,6548,unknown,5.0,0.625,0.5
Artist Podcaster Creative Junkie,116304,2017-05-13T13:29:12,pitterpatter,2483,12733456977433,0.000000 VESTS,0.000 STEEM,0.455 SBD,9796,unknown,0.0,-0.375,0.45
,19745,2017-05-13T13:34:42,pizhonchik,298,1369338277432,0.000000 VESTS,0.000 STEEM,0.000 SBD,5615,unknown,0.0,0.55,1.0
Food/Photography/Games,124567,2017-05-13T13:24:30,playfulfoodie,4016,36305536720706,589.076985 VESTS,0.284 STEEM,18.348 SBD,6948,unknown,1.0,0.105666666667,0.569666666667
Entrepreneur/Educator/Blockchain Consultant,7908,2017-05-11T23:06:27,pnc,428,12749891487208,3288.080955 VESTS,1.585 STEEM,5.961 SBD,9950,unknown,2.0,0.0,0.0
,148090,2017-05-13T09:45:57,ponimayu,57,823642745239,0.000000 VESTS,0.000 STEEM,0.000 SBD,9900,unknown,0.0,0.75,0.95
"Photographer - Minimalism, Street Photography, Visual Art. Crypto Currency Enthusiast.",147207,2017-05-13T11:56:06,prakashghai,755,2669628233958,0.000000 VESTS,0.000 STEEM,39.946 SBD,9950,unknown,0.5,0.276609848485,0.627836399711
,46188,2017-05-13T03:51:36,pressfortruth,145,47032372013000,11292.476219 VESTS,5.444 STEEM,308.418 SBD,9950,unknown,45.0,0.1,0.2425
"""People from a planet without flowers would think we must be mad with joy the whole time to have such things about us.""   ~Iris Murdoch",124823,2017-05-13T07:38:03,pyrowngs,609,14846586330410,0.000000 VESTS,0.000 STEEM,7.784 SBD,8734,unknown,0.5,0.10234375,0.346875
Cryptocurrency Enthusiast / Certified Public Accountant,147266,2017-05-13T04:25:21,qwesttexas,130,1107536571644,0.000000 VESTS,0.000 STEEM,19.877 SBD,6288,unknown,1.0,0.335858585859,0.481274281274
,140321,2017-05-13T11:58:30,r1979,8,8013840019,0.000000 VESTS,0.000 STEEM,0.000 SBD,9875,unknown,0.0,0.75,1.0
,7326,1970-01-01T00:00:00,rahul,0,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,,,
,128081,2017-05-13T13:26:39,ramengirl,231,6918113100912,16.593689 VESTS,0.008 STEEM,199.312 SBD,9381,unknown,1.0,0.25,0.4
,153200,2017-05-13T09:24:21,ranchu7,28,8985279490,0.000000 VESTS,0.000 STEEM,0.001 SBD,9911,unknown,0.666666666667,0.211666666667,0.541944444444
"Content creator.I write about hearing loss, food, CRYPTO what I find interesting and sometimes Steemit. Always appreciate comments and a nice discussion.",14152,2017-05-13T12:31:54,razvanelulmarin,2794,64696277133668,47.706711 VESTS,0.023 STEEM,0.485 SBD,6073,unknown,0.333333333333,0.414159451659,0.599975949976
,155486,2017-05-12T08:01:27,rdcglobal,4,7195050482,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.2,0.4
"My passions in life are food, travel, events and movies! If you love any of these, please check out my blog! Have fun!",22109,2017-05-13T07:32:42,rea,1316,38788781430960,304.918176 VESTS,0.147 STEEM,0.651 SBD,9211,unknown,1.33333333333,0.225252525253,0.41734006734
Using my creativity to make a difference,52355,2017-05-13T11:43:12,realitycartoon,45,251346239114,0.000000 VESTS,0.000 STEEM,0.981 SBD,9950,unknown,3.0,0.4,0.7
,114140,2017-05-13T13:05:03,rebatesteem,167,8433492786284,0.000000 VESTS,0.000 STEEM,2.225 SBD,9232,unknown,0.0,0.6,1.0
"Is a Cannabis Coach, Paleo and Raw Food Enthusiast & Massage Therapist ",61547,2017-05-13T13:31:57,rebeccaryan,2701,48429189865954,275.872232 VESTS,0.133 STEEM,1.374 SBD,9869,unknown,0.5,0.379652777778,0.755555555556
Taking a DIY approach to life.,145831,2017-05-13T04:24:54,redhens,313,3010250917006,0.000000 VESTS,0.000 STEEM,20.974 SBD,9687,unknown,2.8,0.429545454545,0.617003367003
,157955,2017-05-13T11:12:15,reinaldinho,1,0,0.000000 VESTS,0.000 STEEM,0.000 SBD,9653,unknown,0.0,0.0,0.0
Video Makersperson,156299,2017-05-13T13:32:21,rerez,38,1156694301654,0.000000 VESTS,0.000 STEEM,0.000 SBD,9527,unknown,0.0,0.316666666667,0.508333333333
,94998,2017-05-12T15:08:30,revostrike,228,12253309374616,112.017286 VESTS,0.054 STEEM,0.000 SBD,9950,unknown,2.0,0.0,0.0
"Anarchist, Bitcoiner",68553,2017-05-12T20:33:30,rhino,55,161570580817,0.000000 VESTS,0.000 STEEM,0.000 SBD,8122,unknown,0.0,0.075,0.160416666667
"Nature, News, Traveling, and Cryptocurrency",52465,2017-05-13T05:58:09,richardcrill,1294,33033579344680,1508.047532 VESTS,0.727 STEEM,16.965 SBD,2972,unknown,1.6,-0.00333333333333,0.178888888889
I am just a simple guy trying to catch up with the digital world,150997,2017-05-13T11:00:33,richguy,149,602055599231,0.000000 VESTS,0.000 STEEM,0.306 SBD,9900,unknown,0.4,0.248636363636,0.380454545455
"Like most everyone I've met on here, I'm just another seeker of truth",113088,2017-05-13T12:52:36,richq11,4713,52082714655731,60.151829 VESTS,0.029 STEEM,143.444 SBD,8851,unknown,0.0,-0.129774305556,0.240873015873
Adventure Capitalist of the Future,124436,2017-05-13T13:01:15,riskdebonair,1214,35018049412861,51.855101 VESTS,0.025 STEEM,0.000 SBD,2905,unknown,0.5,0.875,0.825
Writer / Student / Artist / Poet / Eggsistentialist,83803,2017-05-12T17:57:54,robyneggs,1553,36458207146038,24115.513770 VESTS,11.626 STEEM,0.099 SBD,9285,unknown,2.0,0.0,0.0
"kitesurfer, (mobile app) developer, dad, witness, organised @steemfest",14807,2017-05-13T10:10:24,roelandp,828,107624177406153,11086.650949 VESTS,5.345 STEEM,0.000 SBD,3422,unknown,2.6,0.290875,0.418888888889
Freelance Programmer,25810,2017-05-13T11:41:39,royalmacro,2376,62111542958638,143.120095 VESTS,0.069 STEEM,25.618 SBD,6038,unknown,0.0,0.5,1.0
"Husband, Father, Game Designer, Poet, Musician, and Illustrator",41033,2017-05-13T05:55:21,rubenalexander,811,62697911315055,165.937176 VESTS,0.080 STEEM,9.669 SBD,6503,unknown,2.0,0.25,0.333333333333
,148736,2017-05-13T12:58:48,ruddyred7,26,105597222548,5588.385995 VESTS,2.692 STEEM,0.000 SBD,9950,unknown,0.0,0.6,1.0
,157246,2017-05-12T16:09:18,rvale88,2,9882759265,0.000000 VESTS,0.000 STEEM,0.000 SBD,10000,unknown,0.0,0.0,0.0
,71671,2017-05-13T06:09:21,rynow,2655,56710902845469,9056.269160 VESTS,4.366 STEEM,0.238 SBD,4457,unknown,1.0,0.106534090909,0.727272727273
,79782,2017-05-13T13:12:21,saiku,747,3925034135251,10.371038 VESTS,0.005 STEEM,0.724 SBD,8924,unknown,0.2,0.221833333333,0.519166666667
,50565,2017-05-13T11:56:45,sammie,59,807841625486,746.734973 VESTS,0.360 STEEM,0.110 SBD,9950,unknown,0.0,0.0,0.0
"Diving deep into Crypto Currency and Bitcoin, Tech, Travel & Lifestyle. ",143340,2017-05-13T08:03:15,sandstorm,2637,4256675009353,0.000000 VESTS,0.000 STEEM,29.609 SBD,3863,unknown,0.0,0.329583333333,0.808333333333
A Tech Enthusiast and A Philosopher at Heart,22080,2017-05-13T11:12:09,sauravrungta,3354,228730560738201,0.000000 VESTS,0.000 STEEM,0.099 SBD,8026,unknown,0.0,0.269345238095,0.442261904762
,10320,2017-05-13T12:41:30,scalextrix,378,563885632449,0.000000 VESTS,0.000 STEEM,0.000 SBD,9907,unknown,3.0,-0.366666666667,0.766666666667
My goal with Scaredycatguide is to provide financial education to those who are  risk averse,36988,2017-05-13T05:13:33,scaredycatguide,1706,35235485918354,0.000000 VESTS,0.000 STEEM,6.779 SBD,9042,unknown,5.0,0.566666666667,0.733333333333
I like coffee.,75232,2017-05-13T13:29:03,schattenjaeger,1405,67403479168689,0.000000 VESTS,0.000 STEEM,0.000 SBD,9717,unknown,2.0,0.0175,0.2775
,156963,2017-05-13T08:38:21,schoolshout,3,1850322428,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,1.0,0.25,0.0666666666667
Transcendent Lifeform,112103,2017-05-13T03:56:24,seablue,1784,10001749226359,11547.204794 VESTS,5.567 STEEM,0.000 SBD,6393,unknown,1.0,0.266666666667,0.45
,141699,2017-05-13T13:35:18,seongbuk,73,4971270190282,0.000000 VESTS,0.000 STEEM,184.392 SBD,3807,unknown,0.0,0.0,0.0
,138930,2017-05-13T02:46:51,sevinwilson,857,3727935174573,0.000000 VESTS,0.000 STEEM,17.147 SBD,8247,unknown,5.6,0.225833333333,0.458333333333
I am professional blogger.,29433,2017-05-13T13:01:36,shaheer001,795,1842692617193,0.000000 VESTS,0.000 STEEM,8.777 SBD,9900,unknown,3.5,0.795833333333,0.891666666667
Human curator - Photography enthusiast - Steemizen,28347,2017-05-11T21:02:30,shaka,1397,47198952307979,1207882.648595 VESTS,582.188 STEEM,12.248 SBD,9296,unknown,3.0,0.25,0.75
"Game developer, illustrator, YouTube bloviator, philosopher, peaceful parent. I made Blobfish Evolution.",16027,2017-05-13T08:17:54,shayne,2060,26365572513225,448.027386 VESTS,0.216 STEEM,20.740 SBD,4595,unknown,1.07142857143,0.277886904762,0.41880952381
,153307,2017-05-13T02:28:06,shepdog,4,3383935879,0.000000 VESTS,0.000 STEEM,0.000 SBD,9793,unknown,4.0,0.1,0.5
,153497,2017-05-13T12:18:18,shippers,27,48875380929,0.000000 VESTS,0.000 STEEM,0.000 SBD,8617,unknown,1.0,0.05,0.191666666667
Photographer and Salsa Dancer,70512,2017-05-11T15:39:42,siavach,288,21844489722146,162439.094121 VESTS,78.310 STEEM,0.029 SBD,9925,unknown,6.0,0.25,0.6
Human |  Geek | That Positive Guy | Love Connecting! :) Following almost everyone. Please follow if you like technology / gadget / philosophy. :),151602,2017-05-13T13:33:33,sidwrites,402,1114572339947,0.000000 VESTS,0.000 STEEM,0.030 SBD,8959,unknown,1.1,0.451549107143,0.73418452381
,157141,2017-05-13T05:39:36,sighmanjestah,5,3525617495,0.000000 VESTS,0.000 STEEM,0.000 SBD,9682,unknown,1.0,-0.133333333333,0.716666666667
normal functioning member of the human race,154326,2017-05-13T06:31:45,signalnoise,9,39491539457,0.000000 VESTS,0.000 STEEM,0.000 SBD,9918,unknown,0.0,0.184343434343,0.373737373737
"A motivational segment ""LIVE"" on Thursdays. Un segmento motivacional ""En Vivo"" los martes. 7:00 pm CST.",152117,2017-05-13T08:16:45,sigraves,23,11666060854,0.000000 VESTS,0.000 STEEM,0.000 SBD,9943,unknown,2.0,0.65,0.50625
"Minimalist,  traveler,  anarchist, mother.",146678,2017-05-12T19:07:27,siketang,23,34750364655,0.000000 VESTS,0.000 STEEM,0.173 SBD,9950,unknown,1.0,1.0,1.0
,154792,2017-05-13T11:01:27,silverbug,114,58451161303,0.000000 VESTS,0.000 STEEM,0.000 SBD,4233,unknown,0.5,0.25,0.5
,48696,2017-05-13T04:36:30,silverbug2000,47,2105453469033,4.148480 VESTS,0.002 STEEM,0.412 SBD,9864,unknown,0.0,0.351428571429,0.47
,152414,2017-05-12T17:31:09,silvertom1,44,142609381557,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.375,0.825
,91130,2017-05-13T12:26:18,simonjay,3132,20432360369383,920.948908 VESTS,0.444 STEEM,22.316 SBD,9372,unknown,2.0,0.4375,0.5375
SAHM of 2 kiddos,157698,2017-05-13T03:06:03,simplyrose,1,233190000395,0.000000 VESTS,0.000 STEEM,0.000 SBD,9792,happiness,265.0,0.195698051948,0.581785714286
,128108,2017-05-13T09:15:03,sireastbound,43,452412439017,199.125341 VESTS,0.096 STEEM,2.228 SBD,9950,unknown,0.0,-0.0625,0.55
V.O.T.U. Saru Pirate King,95198,2017-05-13T10:27:54,sirlunchthehost,857,40638901024408,39.410584 VESTS,0.019 STEEM,7.011 SBD,9400,unknown,2.0,0.285714285714,0.535714285714
"Im an engineer that produces music and trades in the markets.  Im very much a gold and crypto ""bug"".",156548,2017-05-12T17:06:51,sjovmaiin,11,3105850627,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,2.0,0.625,1.0
"Ex-teacher, current student.",157104,2017-05-13T13:11:30,sleepypanda,33,89969971312,0.000000 VESTS,0.000 STEEM,0.000 SBD,9449,unknown,0.333333333333,0.275,0.7
,16019,2017-05-13T12:45:48,slowwalker,1185,39621852643902,26083.101087 VESTS,12.575 STEEM,0.206 SBD,6139,unknown,3.66666666667,0.533333333333,0.5
,149067,2017-05-13T11:12:00,sluideain,19,3770733101,29.038890 VESTS,0.014 STEEM,0.000 SBD,9807,unknown,0.0,0.955,0.765
,70316,2017-05-13T04:42:09,smooths,3,837973,0.000000 VESTS,0.000 STEEM,0.000 SBD,9950,unknown,0.0,0.187272727273,0.462337662338
Virtue is its own punishment. sneak@sneak.berlin,51060,2017-05-12T00:02:33,sneak,745,23173783691730,257.215687 VESTS,0.124 STEEM,118.978 SBD,9805,unknown,9.0,0.1875,0.333333333333
Travel/Photography/Food/Writing,99468,2017-05-13T07:18:45,snooway,708,27235613577647,0.000000 VESTS,0.000 STEEM,5.959 SBD,9881,unknown,0.0,0.0,0.0
,32490,2017-05-13T02:48:15,snowflake,1278,22702510639360,12094.677501 VESTS,5.831 STEEM,8.015 SBD,6151,unknown,6.0,0.409090909091,0.613636363636
,97966,2017-05-13T13:34:15,sochul,1987,69187965165730,2148.873059 VESTS,1.036 STEEM,75.239 SBD,9838,unknown,9.41176470588,0.07424982493,0.133361344538
Canadian Living in China.  Advocate for a Sustainable Future. Crypto Enthusiast.,42568,2017-05-13T13:29:42,solarguy,3808,43261732784810,1582.639521 VESTS,0.763 STEEM,10.717 SBD,6730,unknown,0.5,0.5375,0.5875
,120517,2017-05-13T03:06:51,someonewhoisme,245,779937084891,11063.796876 VESTS,5.334 STEEM,4.492 SBD,5690,unknown,23.0,0.0464161706349,0.319246031746
Musician | Alternaute | @steemquebec | BlockchainCoop,114133,2017-05-13T05:08:24,soushi888,234,5580778141644,68.449280 VESTS,0.033 STEEM,0.000 SBD,7402,unknown,2.0,0.125,0.6
"Daydreamer, Freak, Gamer, Undergraduate student",31320,2017-05-13T10:53:33,starbrush,104,19799578610098,4362.065092 VESTS,2.103 STEEM,135.748 SBD,6874,unknown,0.0,0.5,1.0
The wiki about all steem related things,123710,2017-05-12T18:53:09,steemcenterwiki,119,1590161575902,17959.322710 VESTS,8.658 STEEM,3.449 SBD,9950,unknown,0.0,0.441666666667,0.333333333333
,70423,2017-05-13T06:36:03,steemcleaners,6429,184813227215760,445255.787903 VESTS,214.649 STEEM,275.074 SBD,8525,unknown,225.0,0.105692640693,0.347229437229
Play games and win steem,114014,2017-05-13T13:10:36,steemcollator,789,1400042487468,12.445252 VESTS,0.006 STEEM,0.000 SBD,9756,unknown,0.0,0.0,0.0
"""Everyone Has Something To Offer!"" Let's See What 5,000 SteemGigs Will Do For Steemit's Beauty!",150754,2017-05-13T06:00:57,steemgigs,199,1523652326912,0.000000 VESTS,0.000 STEEM,56.305 SBD,9914,unknown,0.666666666667,0.375,0.366666666667
나는 작은 시인이고 싶습니다,132935,2017-05-13T09:23:51,steemitpoem,119,10474451287705,0.000000 VESTS,0.000 STEEM,0.000 SBD,9800,unknown,0.0,0.0,0.0
SteemIt Marketer and Community Builder contact me for Marketing help on your SteemIt project.,35217,2017-05-13T07:10:21,steemitqa,2603,6567339086319,15291.283756 VESTS,7.372 STEEM,12.570 SBD,8417,unknown,2.27777777778,0.617113095238,0.677645502646
,34919,2016-09-07T23:04:06,steemnews,75,383650129482,0.000000 VESTS,0.000 STEEM,10.993 SBD,9659,unknown,,,
,113228,2017-05-12T12:20:36,steemquestions,58,189365814110,3483.570313 VESTS,1.679 STEEM,0.037 SBD,7954,unknown,5.0,0.6,0.675
Chef - Patisseur - Farmer - Poolplayer - Pokerplayer - Emotional Therapist - Meditation -  Guinea pig lover -  Law of Attraction,109250,2017-05-13T10:29:54,steemspoker,713,11526694048778,0.000000 VESTS,0.000 STEEM,4.719 SBD,8539,unknown,1.0,0.0,0.0
,1631,2017-05-11T18:00:45,steemychicken1,308,15242655372769,0.000000 VESTS,0.000 STEEM,0.591 SBD,9916,unknown,0.0,0.0,0.0
